Name,Phone Number,Speciality,State,Rating,Discount,Fee,Discounted Fee
Riaan Grover,2450083306,ocd,Nagaland,3.91,9,1780.0,1619.8
Pihu Chandra,01399585417,odd,Jharkhand,4.61,6,2100.0,1974.0
Lagan Sibal,+910308428680,odd,Telangana,4.88,11,2100.0,1869.0
Aayush Bassi,7531031060,adhd,Goa,4.79,11,2120.0,1886.8
Navya Karpe,0188118110,anxiety,Andhra Pradesh,2.42,13,1330.0,1157.1
Ela Doshi,1563933545,odd,Maharashtra,2.37,13,1300.0,1131.0
Divij Dar,07452595459,autism,Arunachal Pradesh,2.06,14,1420.0,1221.2
Faiyaz Gupta,1533851557,dyslexia,Haryana,4.65,6,1860.0,1748.4
Aarav Ganesh,8425477844,ocd,Tamil Nadu,3.66,10,1780.0,1602.0
Bhavin Din,8562755304,ocd,Meghalaya,2.38,12,1540.0,1355.2
Saira Kari,08432325389,ocd,Gujarat,3.23,9,1680.0,1528.8
Lakshay Sengupta,+916773751620,autism,Assam,4.67,8,2070.0,1904.4
Advik Krishna,+919009565177,dyslexia,Jharkhand,4.08,6,1860.0,1748.4
Mishti Bhatt,1047538218,dyslexia,Telangana,2.52,13,1370.0,1191.9
Ivan Jayaraman,6970993073,anxiety,Tripura,4.34,10,1840.0,1656.0
Armaan Gupta,00961953766,anxiety,Gujarat,3.32,10,1540.0,1386.0
Rati Raman,+917046649300,dyslexia,Mizoram,3.28,15,1650.0,1402.5
Ryan Agrawal,+916944803324,odd,Kerala,4.44,8,2030.0,1867.6
Divit Malhotra,+918059678156,odd,Arunachal Pradesh,3.69,15,1660.0,1411.0
Aayush Ghose,00696535214,dyslexia,Mizoram,3.64,10,1780.0,1602.0
Kartik Vaidya,04008152192,anxiety,Delhi,3.06,6,1600.0,1504.0
Zain Sule,+914214354523,ocd,West Bengal,4.35,11,1950.0,1735.5
Aarav Zachariah,3568410820,adhd,Manipur,4.33,13,1970.0,1713.9
Kiaan Sinha,+913146663179,autism,Chandigarh,4.32,9,1980.0,1801.8
Nehmat Basu,+911342453333,ocd,Telangana,4.26,5,2000.0,1900.0
Mamooty Deshpande,9713851574,dyslexia,Andhra Pradesh,4.28,10,1900.0,1710.0
Lavanya Thaker,3338928986,adhd,Uttarakhand,3.76,8,1780.0,1637.6
Vanya Ahluwalia,+917644207743,ocd,Delhi,2.12,11,1460.0,1299.4
Shamik Virk,2235133180,autism,Chandigarh,3.51,8,1770.0,1628.4
Hrishita Rege,1899931347,autism,Andaman and Nicobar Islands,2.45,10,1490.0,1341.0
Kartik Lad,08295674053,adhd,Lakshadweep,2.71,13,1490.0,1296.3
Anahita Dar,04263778564,anxiety,Kerala,4.63,12,1960.0,1724.8
Armaan Comar,+913216907902,adhd,Andaman and Nicobar Islands,2.55,10,1520.0,1368.0
Elakshi Dutta,9191961524,autism,Nagaland,3.86,7,1680.0,1562.4
Shlok Mammen,04256844712,autism,West Bengal,4.06,8,1930.0,1775.6
Kavya Hans,+919556597125,adhd,Goa,2.78,9,1400.0,1274.0
Ryan Kibe,+915855938726,ocd,Assam,3.92,15,1870.0,1589.5
Anay Bakshi,08235668997,adhd,Goa,2.2,6,1400.0,1316.0
Urvi Lall,09323032221,ocd,Chhattisgarh,2.23,13,1340.0,1165.8
Ayesha Gopal,5718940620,anxiety,Andaman and Nicobar Islands,4.04,7,1940.0,1804.2
Zoya Lanka,06445171657,adhd,Assam,2.23,6,1260.0,1184.4
Kanav Butala,2005646133,anxiety,Sikkim,2.82,11,1490.0,1326.1
Hrishita Sibal,07172079421,anxiety,Puducherry,2.93,10,1670.0,1503.0
Tarini Kade,+911978209672,odd,Madhya Pradesh,4.82,7,1910.0,1776.3
Hansh Kapur,00311225661,anxiety,Madhya Pradesh,2.75,6,1460.0,1372.4
Arhaan Subramaniam,+916171598338,autism,Karnataka,4.02,13,1860.0,1618.2
Advika Goyal,+916379585633,autism,Maharashtra,4.57,15,2090.0,1776.5
Parinaaz Ray,+913485210128,odd,Arunachal Pradesh,3.08,6,1510.0,1419.4
Reyansh Kota,2564665598,dyslexia,Jharkhand,2.71,7,1500.0,1395.0
Khushi Bal,2945641399,adhd,Gujarat,4.15,5,1760.0,1672.0
Nitya Sampath,0434674645,anxiety,Himachal Pradesh,3.05,15,1700.0,1445.0
Yuvraj  Dhar,01761448598,autism,West Bengal,2.21,9,1420.0,1292.2
Tushar Batra,+910018081417,ocd,Punjab,2.14,6,1420.0,1334.8
Kabir Sagar,09705163130,adhd,Tripura,2.03,14,1340.0,1152.4
Jivika Shukla,+914700502432,autism,Rajasthan,3.54,15,1610.0,1368.5
Ayesha Anne,+913004027981,anxiety,Telangana,4.14,6,1810.0,1701.4
Raunak Sodhi,7164031942,dyslexia,Karnataka,2.4,9,1400.0,1274.0
Suhana Rajan,01677358467,adhd,Nagaland,3.01,7,1470.0,1367.1
Samaira D’Alia,+913438829204,anxiety,Assam,2.01,7,1340.0,1246.2
Charvi Banik,04684588080,dyslexia,Andhra Pradesh,3.93,14,1870.0,1608.2
Seher Din,+913047956081,dyslexia,Maharashtra,3.15,13,1580.0,1374.6
Shayak Mangal,5865589139,anxiety,Mizoram,4.75,8,1890.0,1738.8
Miraan Baral,+911725098903,odd,Arunachal Pradesh,4.0,14,1800.0,1548.0
Azad Amble,9830087681,odd,Gujarat,3.8,5,1680.0,1596.0
Rania Ratti,+911509792193,autism,Jharkhand,2.5,12,1390.0,1223.2
Jhanvi Warrior,+917621383980,ocd,Uttar Pradesh,3.77,11,1810.0,1610.9
Divit Ben,+913943521525,adhd,Karnataka,2.14,5,1460.0,1387.0
Hansh Dugal,3188471531,odd,Delhi,3.36,5,1580.0,1501.0
Vedika Bose,00496704898,odd,Meghalaya,3.12,7,1690.0,1571.7
Samarth Chokshi,+915890007252,adhd,Tamil Nadu,3.94,10,1900.0,1710.0
Fateh Raman,06921422563,adhd,Punjab,3.95,7,1710.0,1590.3
Priyansh Bora,+917022222701,odd,Arunachal Pradesh,3.93,11,1780.0,1584.2
Vanya Sarin,4695699459,odd,Himachal Pradesh,3.18,11,1740.0,1548.6
Himmat Khurana,+915152620248,ocd,Telangana,4.46,9,2040.0,1856.4
Samiha Dutta,+918935937422,odd,Delhi,2.68,6,1520.0,1428.8
Baiju Sarraf,03310739079,anxiety,Chhattisgarh,4.89,7,2030.0,1887.9
Amira Anand,07901962483,anxiety,Lakshadweep,3.67,8,1800.0,1656.0
Aradhya Dada,0083816047,ocd,Madhya Pradesh,2.39,6,1430.0,1344.2
Indrajit Lad,05961689830,adhd,Rajasthan,4.11,8,1810.0,1665.2
Indrajit Savant,02897115934,ocd,Lakshadweep,2.8,7,1410.0,1311.3
Jayesh Sidhu,08721456517,odd,Manipur,2.63,11,1570.0,1397.3
Oorja Bakshi,6332862266,autism,Chhattisgarh,4.87,14,1990.0,1711.4
Veer Khosla,3399410282,anxiety,Sikkim,4.42,14,1920.0,1651.2
Divit Sharma,0041476737,adhd,Goa,3.82,12,1710.0,1504.8
Hrishita Karpe,0662977969,dyslexia,Telangana,3.77,5,1810.0,1719.5
Gatik Karpe,+912708304646,adhd,Assam,4.27,9,1830.0,1665.3
Adira Lad,2670686691,odd,Assam,4.87,14,1930.0,1659.8
Taran Karpe,07650036526,dyslexia,Assam,4.59,7,1930.0,1794.9
Krish Saha,9192243806,odd,Telangana,3.99,14,1770.0,1522.2
Devansh Ravel,8976701433,anxiety,Maharashtra,2.9,7,1450.0,1348.5
Ivana Bora,+918569761331,anxiety,Uttar Pradesh,2.06,12,1390.0,1223.2
Drishya Ranganathan,02412521010,dyslexia,Nagaland,4.07,15,1790.0,1521.5
Samaira Kala,08313684763,dyslexia,Haryana,3.06,12,1650.0,1452.0
Heer Raju,01989205492,ocd,Dadra and Nagar Haveli,3.71,12,1780.0,1566.4
Vedika Vora,03408764827,anxiety,Telangana,3.14,5,1600.0,1520.0
Saksham Lall,3788053432,autism,Daman and Diu,4.18,13,1790.0,1557.3
Neelofar Bal,1431855244,ocd,Chhattisgarh,3.47,14,1780.0,1530.8
Prisha Chacko,04816868780,autism,Sikkim,2.76,10,1570.0,1413.0
Rati Amble,+916240759738,autism,Tripura,3.25,6,1620.0,1522.8
Madhup Reddy,05171370400,autism,Rajasthan,4.66,12,1970.0,1733.6
Kanav Setty,+910977066189,adhd,Puducherry,4.21,13,1850.0,1609.5
Sana Khanna,+910611907347,autism,Goa,4.04,10,1720.0,1548.0
Purab Vora,+916630952478,ocd,Maharashtra,2.22,8,1410.0,1297.2
Dhanush Lata,07101243712,adhd,Dadra and Nagar Haveli,4.36,10,1880.0,1692.0
Ritvik Ranganathan,07911301488,dyslexia,Kerala,2.24,9,1300.0,1183.0
Neysa Doctor,1148540302,adhd,Sikkim,3.04,9,1500.0,1365.0
Shamik Chaudhary,07130937122,ocd,Delhi,3.37,14,1550.0,1333.0
Zain Amble,00577972393,ocd,Bihar,2.6,6,1530.0,1438.2
Ishita Joshi,8428662110,dyslexia,Andaman and Nicobar Islands,3.01,12,1610.0,1416.8
Umang Chaudry,06689947718,autism,Meghalaya,4.92,14,2000.0,1720.0
Miraan Dubey,03079450949,odd,Telangana,2.5,6,1510.0,1419.4
Navya Khurana,07646197556,ocd,Lakshadweep,3.65,14,1810.0,1556.6
Anay Khurana,03276954967,ocd,Tripura,4.19,8,1880.0,1729.6
Shalv Khalsa,07712541173,autism,Andhra Pradesh,4.66,15,2010.0,1708.5
Kaira Ramakrishnan,6222687086,odd,Daman and Diu,3.95,15,1700.0,1445.0
Aaina Bava,+916447840284,dyslexia,Manipur,4.22,6,1790.0,1682.6
Lagan Varty,06776510927,ocd,Himachal Pradesh,3.31,9,1530.0,1392.3
Hansh Bhagat,+913125301833,anxiety,Andhra Pradesh,2.32,14,1320.0,1135.2
Kiara Grewal,07618034650,odd,Odisha,2.45,15,1340.0,1139.0
Reyansh Shere,2587460041,ocd,Mizoram,4.87,8,2140.0,1968.8
Reyansh Acharya,4392884389,odd,Nagaland,3.95,13,1780.0,1548.6
Dishani Sem,00386732111,autism,Jharkhand,2.79,14,1480.0,1272.8
Nitya Sankaran,+911660574456,odd,Tripura,2.75,8,1620.0,1490.4
Tanya Doctor,5345805698,autism,Puducherry,2.41,7,1330.0,1236.9
Ahana  Vohra,4892825290,dyslexia,Manipur,4.25,9,1930.0,1756.3
Nehmat Bhalla,+910215712241,dyslexia,West Bengal,2.53,8,1420.0,1306.4
Dhanush Rama,+915610153357,adhd,Chandigarh,4.26,12,2000.0,1760.0
Eva Ganesan,+913846935781,autism,Gujarat,4.7,13,1920.0,1670.4
Hazel Dixit,09035844145,autism,Telangana,2.82,12,1650.0,1452.0
Nitara Behl,8546751054,autism,Andhra Pradesh,4.49,13,2050.0,1783.5
Shlok Sawhney,2818196465,autism,Karnataka,3.9,14,1860.0,1599.6
Dharmajan Tank,+918413940463,odd,Bihar,4.04,9,1860.0,1692.6
Aniruddh Saxena,05863285259,ocd,Meghalaya,3.0,10,1630.0,1467.0
Faiyaz Handa,07498723657,ocd,Gujarat,2.88,11,1650.0,1468.5
Indrans Balan,+910963583688,adhd,Meghalaya,3.47,12,1710.0,1504.8
Faiyaz Bhattacharyya,+912252580186,adhd,Goa,2.77,14,1620.0,1393.2
Vivaan Krishnamurthy,+914133946841,dyslexia,Karnataka,4.28,5,1970.0,1871.5
Saira Chhabra,9206413258,autism,Gujarat,3.74,10,1770.0,1593.0
Bhavin Loke,02379453623,anxiety,Manipur,2.52,14,1460.0,1255.6
Vivaan Goyal,03545265096,autism,Arunachal Pradesh,2.63,10,1410.0,1269.0
Aaina Saini,06852779389,ocd,Karnataka,3.18,12,1600.0,1408.0
Zoya Chaudhary,+913899933705,adhd,Tripura,2.32,7,1420.0,1320.6
Raunak Dayal,+914219662250,ocd,Chhattisgarh,2.23,11,1290.0,1148.1
Sana Uppal,+914193169409,adhd,Karnataka,4.14,8,1800.0,1656.0
Kartik Seth,7522570589,anxiety,Tripura,4.25,10,1970.0,1773.0
Advika Sharaf,+914893981179,dyslexia,Kerala,4.27,6,1970.0,1851.8
Romil Chanda,0388228693,adhd,Bihar,2.45,13,1340.0,1165.8
Advik Hora,+918234140319,dyslexia,Telangana,4.95,14,2090.0,1797.4
Riaan Thaker,+912284298135,odd,Tripura,2.43,10,1440.0,1296.0
Ivana Mani,05904436132,ocd,Uttar Pradesh,2.64,8,1550.0,1426.0
Pranay Kanda,+918798186953,autism,Karnataka,4.85,10,1950.0,1755.0
Kaira Chandran,+915929085306,odd,Uttarakhand,2.83,6,1440.0,1353.6
Yuvraj  Bajwa,+915821133639,odd,Uttarakhand,2.34,8,1390.0,1278.8
Tara Bir,0717200061,adhd,Chandigarh,2.65,6,1380.0,1297.2
Vritika Master,02923926715,autism,Odisha,2.16,14,1310.0,1126.6
Hrishita Kota,1675261098,anxiety,Chandigarh,4.16,8,1820.0,1674.4
Manjari Soman,5596711492,odd,Madhya Pradesh,4.79,8,1900.0,1748.0
Dhruv Gara,5994322138,odd,Madhya Pradesh,3.05,8,1590.0,1462.8
Aradhya Guha,4280898017,ocd,Haryana,3.67,14,1680.0,1444.8
Mamooty Chowdhury,+913148673882,autism,Chhattisgarh,2.59,5,1580.0,1501.0
Kaira Comar,1273337865,odd,Haryana,2.26,15,1270.0,1079.5
Nishith Dass,+910811573141,anxiety,Madhya Pradesh,3.73,12,1750.0,1540.0
Charvi Kulkarni,08440428428,autism,Arunachal Pradesh,4.88,6,1960.0,1842.4
Samiha Taneja,+914162793363,anxiety,Assam,3.09,9,1660.0,1510.6
Lakshay Suri,5767038197,dyslexia,Andhra Pradesh,4.99,9,1980.0,1801.8
Badal Dixit,02850223624,autism,West Bengal,2.84,10,1450.0,1305.0
Purab Banerjee,7223072157,anxiety,Jharkhand,4.1,13,1890.0,1644.3
Nakul Barad,+912208547109,odd,Mizoram,3.64,11,1800.0,1602.0
Jivika Wagle,+915202026475,adhd,Chandigarh,4.38,10,1900.0,1710.0
Hiran Subramaniam,+913204110169,autism,West Bengal,3.85,9,1740.0,1583.4
Raghav Chaudry,09716056638,ocd,Madhya Pradesh,3.52,10,1590.0,1431.0
Divij Yohannan,2989393743,odd,Mizoram,2.46,9,1350.0,1228.5
Miraya Sagar,07173325021,dyslexia,Punjab,4.91,12,2060.0,1812.8
Jiya Deol,5683625649,adhd,Karnataka,4.63,13,1890.0,1644.3
Renee Sethi,+916015195421,ocd,Madhya Pradesh,3.15,12,1600.0,1408.0
Ishaan Datta,9360449893,ocd,Odisha,2.18,13,1360.0,1183.2
Ayesha Kumer,+919473814098,adhd,Himachal Pradesh,3.56,9,1680.0,1528.8
Pihu Hora,+913797318704,dyslexia,Manipur,3.9,5,1740.0,1653.0
Biju Jaggi,+914516233129,odd,West Bengal,2.83,6,1500.0,1410.0
Anika Tiwari,+914677680074,autism,Gujarat,2.43,13,1340.0,1165.8
Neysa Andra,01576848350,autism,Delhi,2.79,10,1440.0,1296.0
Suhana Brar,7912879170,autism,Lakshadweep,3.4,6,1640.0,1541.6
Kimaya Lad,01556886750,ocd,Daman and Diu,4.02,13,1940.0,1687.8
Suhana Sama,0063404557,autism,Delhi,3.96,14,1840.0,1582.4
Samaira Devan,07544118626,anxiety,Daman and Diu,2.14,8,1310.0,1205.2
Ivana Swaminathan,9028320568,adhd,Maharashtra,4.25,12,1990.0,1751.2
Romil Kalita,+914468006551,adhd,Punjab,2.22,8,1290.0,1186.8
Hazel Gaba,09667531844,dyslexia,Haryana,2.91,9,1460.0,1328.6
Mannat Gandhi,03423996289,odd,Kerala,4.95,13,2000.0,1740.0
Saanvi Doshi,02271121377,ocd,Telangana,4.22,7,1850.0,1720.5
Manjari Vyas,+912923370706,autism,Uttarakhand,2.98,13,1510.0,1313.7
Ivan Mangal,1820396929,dyslexia,Odisha,4.13,9,1890.0,1719.9
Rati Rajagopal,6282926968,anxiety,Dadra and Nagar Haveli,4.3,12,1990.0,1751.2
Tushar Kurian,+914482247702,ocd,Tamil Nadu,3.32,12,1600.0,1408.0
Amani Madan,+915861874191,odd,Lakshadweep,4.9,6,2020.0,1898.8
Tejas Raval,4451090538,ocd,Jharkhand,3.07,8,1710.0,1573.2
Heer Sahota,04114597704,ocd,Punjab,2.34,13,1360.0,1183.2
Kashvi Jani,05981463300,anxiety,Madhya Pradesh,3.93,8,1830.0,1683.6
Lavanya Dhingra,5124250608,odd,Sikkim,4.17,8,1870.0,1720.4
Mamooty Sanghvi,6961252238,ocd,Gujarat,4.46,5,1970.0,1871.5
Kashvi Gala,+919289873849,odd,Gujarat,4.78,11,2050.0,1824.5
Mamooty Virk,+911277910091,odd,Tamil Nadu,2.41,14,1510.0,1298.6
Mahika Thakkar,+915903888896,anxiety,Jharkhand,4.03,13,1880.0,1635.6
Indrajit Chowdhury,+910499686253,dyslexia,Telangana,3.05,13,1530.0,1331.1
Mannat Gandhi,07722268379,odd,Karnataka,3.16,11,1670.0,1486.3
Hunar Tiwari,07038133606,odd,Madhya Pradesh,4.35,14,1820.0,1565.2
Nitya Kibe,07949078402,dyslexia,Lakshadweep,4.36,6,1980.0,1861.2
Kashvi Keer,+913784457214,anxiety,Punjab,4.91,11,2090.0,1860.1
Kashvi Kala,+915430209998,autism,Assam,4.16,6,1900.0,1786.0
Renee Chowdhury,+910485532548,dyslexia,Kerala,2.78,7,1510.0,1404.3
Alisha Kumer,8258735007,autism,Meghalaya,4.66,13,1990.0,1731.3
Bhavin Sengupta,2931991438,ocd,Chhattisgarh,4.26,14,1970.0,1694.2
Seher Iyengar,3340064170,odd,Andhra Pradesh,4.89,13,2140.0,1861.8
Manjari Chana,5767217280,anxiety,Jharkhand,3.85,13,1770.0,1539.9
Advika Chaudhari,+919907287859,odd,Madhya Pradesh,2.65,6,1610.0,1513.4
Divij Balay,8453639822,odd,Manipur,3.3,7,1700.0,1581.0
Fateh Aurora,0115725213,adhd,Daman and Diu,3.55,6,1610.0,1513.4
Jivika Dubey,02392034853,ocd,Andaman and Nicobar Islands,4.47,6,1970.0,1851.8
Akarsh Deshpande,+919781771476,autism,Odisha,3.0,15,1530.0,1300.5
Myra Sharma,00242643660,autism,Goa,2.98,10,1560.0,1404.0
Arhaan Seshadri,+918649280429,anxiety,Chandigarh,2.43,15,1480.0,1258.0
Tarini Krishnan,+910623838790,dyslexia,Himachal Pradesh,3.12,14,1720.0,1479.2
Tejas Rege,4506077113,adhd,Madhya Pradesh,4.06,10,1760.0,1584.0
Shalv Mani,05975567784,odd,Puducherry,4.39,5,1910.0,1814.5
Raunak Gaba,5829242085,dyslexia,Nagaland,4.24,6,1990.0,1870.6
Mohanlal Gandhi,8617336511,dyslexia,Lakshadweep,4.88,11,2030.0,1806.7
Shamik Sarma,2868124788,ocd,Karnataka,4.94,6,2090.0,1964.6
Zaina Kibe,00791070371,dyslexia,Andaman and Nicobar Islands,2.11,8,1350.0,1242.0
Anahita Deo,0417889942,autism,Dadra and Nagar Haveli,2.05,14,1450.0,1247.0
Lakshay Wable,1587398602,anxiety,Puducherry,4.75,6,2070.0,1945.8
Ayesha Borde,+918805525585,adhd,Uttarakhand,2.94,14,1570.0,1350.2
Reyansh Hayer,02038530259,adhd,Arunachal Pradesh,2.92,6,1500.0,1410.0
Farhan Sangha,0690318960,ocd,Mizoram,4.93,6,2170.0,2039.8
Faiyaz Vasa,05265695077,ocd,Arunachal Pradesh,4.6,9,2030.0,1847.3
Priyansh Kapur,7515072893,anxiety,Daman and Diu,4.77,5,2080.0,1976.0
Mishti Ramachandran,5155991446,adhd,Andhra Pradesh,4.86,13,2050.0,1783.5
Urvi Dalal,8825599298,dyslexia,Karnataka,2.65,7,1500.0,1395.0
Nitara Sachar,+919148947263,anxiety,Tripura,4.96,6,2160.0,2030.4
Divyansh Arora,1439897043,ocd,Maharashtra,2.69,7,1490.0,1385.7
Ryan Yohannan,5962008260,odd,Kerala,4.46,9,1880.0,1710.8
Seher Rastogi,09317309973,dyslexia,Arunachal Pradesh,4.31,14,1860.0,1599.6
Vaibhav Kunda,9347647728,autism,Jharkhand,4.44,8,1950.0,1794.0
Manjari Ramesh,9554499737,odd,Bihar,3.3,9,1760.0,1601.6
Yuvraj  Dhillon,+915293902629,dyslexia,Arunachal Pradesh,4.05,10,1770.0,1593.0
Kismat Kalla,8526692445,odd,Kerala,3.41,11,1640.0,1459.6
Raghav Choudhry,+912051902271,odd,Himachal Pradesh,4.36,13,1850.0,1609.5
Badal Acharya,7690663577,dyslexia,Tripura,2.45,8,1540.0,1416.8
Abram Chauhan,8158349743,ocd,Uttar Pradesh,2.78,8,1600.0,1472.0
Tanya Sama,+914432931469,dyslexia,Dadra and Nagar Haveli,2.93,12,1560.0,1372.8
