Name,Phone Number,Speciality,State,Rating,Discount,Fee,Discounted Fee
Anay Gokhale,9309325257,dyslexia,Arunachal Pradesh,3.18,9,1530.0,1392.3
Krish Mangal,06458562198,adhd,Gujarat,2.59,11,1480.0,1317.2
Aniruddh Grover,4754624010,ocd,Kerala,2.07,15,1320.0,1122.0
Aaryahi Grover,6423155952,odd,Chandigarh,4.81,14,2120.0,1823.2
Dhanush Krishna,+913726249447,ocd,Nagaland,2.15,13,1280.0,1113.6
Nehmat Ganesh,+913985798700,anxiety,Nagaland,3.11,9,1700.0,1547.0
Raunak Hora,+912219934143,odd,Maharashtra,4.47,13,1860.0,1618.2
Kanav Deep,07973135528,odd,Chandigarh,4.2,5,1750.0,1662.5
Kimaya Tak,0623764931,adhd,Mizoram,2.59,7,1460.0,1357.8
Elakshi Gade,7623429829,autism,Manipur,2.17,9,1420.0,1292.2
Reyansh Ram,+911632848312,ocd,Maharashtra,4.5,10,1920.0,1728.0
Parinaaz Dalal,+916539662825,odd,Uttarakhand,4.64,12,1980.0,1742.4
Zaina Agrawal,+910927082325,odd,Meghalaya,4.72,11,2050.0,1824.5
Amira Arora,05994086962,anxiety,Assam,3.89,11,1690.0,1504.1
Gatik Boase,5875712804,adhd,Gujarat,4.82,10,1940.0,1746.0
Hrishita Savant,5469879949,odd,Goa,3.76,8,1850.0,1702.0
Miraan Varty,+915868478716,adhd,Chandigarh,2.69,10,1410.0,1269.0
Zain Buch,00036353587,autism,Jharkhand,3.09,12,1600.0,1408.0
Lakshit Keer,+915240174288,autism,Andhra Pradesh,4.39,11,2000.0,1780.0
Parinaaz Krishna,9017636537,odd,Puducherry,3.04,7,1470.0,1367.1
Hansh Kumar,1945944369,ocd,Himachal Pradesh,3.36,8,1730.0,1591.6
Umang Khare,+910621000007,ocd,Karnataka,2.38,15,1380.0,1173.0
Yuvraj  Kumar,8673048578,adhd,Andaman and Nicobar Islands,3.51,13,1600.0,1392.0
Ivana Amble,7942521445,dyslexia,Uttarakhand,4.65,8,1890.0,1738.8
Sara Master,3077474219,autism,Chhattisgarh,2.61,5,1520.0,1444.0
Inaaya  Iyer,03386847589,odd,Goa,4.19,14,1850.0,1591.0
Lagan Sura,01875091632,adhd,Tripura,3.9,12,1680.0,1478.4
Shlok Kothari,1362916428,autism,Madhya Pradesh,3.98,13,1710.0,1487.7
Nishith Madan,05147050652,dyslexia,Delhi,4.96,14,2180.0,1874.8
Hunar Malhotra,01854549225,odd,Chandigarh,4.02,6,1720.0,1616.8
Romil Samra,1899678796,ocd,Uttarakhand,2.12,13,1360.0,1183.2
Ishaan Viswanathan,07173776107,autism,Himachal Pradesh,3.08,9,1570.0,1428.7
Vidur Tripathi,+917070087217,anxiety,Lakshadweep,2.86,10,1530.0,1377.0
Hrishita Chad,3355196440,autism,Manipur,3.42,11,1780.0,1584.2
Divyansh Shroff,00788188249,adhd,Jharkhand,4.18,12,1750.0,1540.0
Shlok Chahal,+911712548027,anxiety,Himachal Pradesh,3.9,9,1900.0,1729.0
Miraya Ramanathan,+919975933116,ocd,Tripura,2.79,13,1540.0,1339.8
Tara Bhavsar,2049426876,anxiety,Maharashtra,2.37,8,1340.0,1232.8
Rhea D’Alia,5866652175,ocd,Tripura,3.38,10,1610.0,1449.0
Dhruv Tailor,+916281702898,anxiety,Madhya Pradesh,4.18,6,1900.0,1786.0
Sahil Sheth,+912993598615,autism,Odisha,4.68,13,1890.0,1644.3
Farhan Lad,07902171132,ocd,Goa,2.18,6,1470.0,1381.8
Priyansh Varughese,1446839171,autism,Delhi,2.01,6,1420.0,1334.8
Pihu Bansal,+916451087911,adhd,Telangana,2.48,11,1450.0,1290.5
Adah Ray,3922702580,odd,West Bengal,4.18,14,1750.0,1505.0
Hrishita Hari,8970096808,dyslexia,Uttar Pradesh,3.49,10,1820.0,1638.0
Samar Taneja,5158571701,autism,Dadra and Nagar Haveli,3.98,11,1740.0,1548.6
Tarini Bajwa,+913048278268,dyslexia,Karnataka,3.79,7,1790.0,1664.7
Prisha Banerjee,1892723152,anxiety,Puducherry,3.92,9,1760.0,1601.6
Shlok Dhawan,8966822531,autism,Mizoram,3.88,7,1760.0,1636.8
Jayant Sarma,01555332950,autism,Andaman and Nicobar Islands,2.47,13,1400.0,1218.0
Emir Dar,0859117465,autism,Uttar Pradesh,4.43,7,1900.0,1767.0
Alisha Mand,+913500530598,dyslexia,Daman and Diu,2.43,6,1480.0,1391.2
Onkar Raval,+919242549670,odd,Gujarat,3.75,9,1800.0,1638.0
Ranbir Ratti,04583684830,anxiety,Goa,4.11,10,1870.0,1683.0
Ranbir Kade,+910838353112,autism,Kerala,4.06,14,1790.0,1539.4
Seher Agate,4267642865,ocd,Andhra Pradesh,3.08,13,1710.0,1487.7
Himmat Lanka,+915110028457,adhd,Telangana,2.43,12,1530.0,1346.4
Shray Mani,+915854751159,autism,Telangana,4.56,5,2000.0,1900.0
Sahil Singh,01930716739,adhd,Nagaland,2.28,12,1290.0,1135.2
Samar Ratta,+918832718486,odd,Chandigarh,4.92,12,1970.0,1733.6
Hunar Gupta,03887689209,odd,Goa,4.77,13,1940.0,1687.8
Darshit Tandon,02912264985,odd,Odisha,4.93,10,2090.0,1881.0
Saanvi Handa,02099358993,odd,Haryana,3.0,11,1640.0,1459.6
Kanav Edwin,05256346477,odd,Uttarakhand,4.55,8,2080.0,1913.6
Ahana  Din,2653041808,anxiety,Jharkhand,3.17,15,1620.0,1377.0
Jiya Kaul,+912851220944,odd,Daman and Diu,4.36,11,1840.0,1637.6
Drishya Sibal,05296189620,adhd,Nagaland,2.05,14,1300.0,1118.0
Prerak Chakraborty,8501725495,ocd,Daman and Diu,4.43,6,1820.0,1710.8
Devansh Buch,1621114468,dyslexia,Tripura,2.07,12,1270.0,1117.6
Ritvik Sarma,05926027547,anxiety,Kerala,3.73,11,1720.0,1530.8
Jayesh Sinha,05516083061,dyslexia,Jharkhand,2.41,10,1490.0,1341.0
Riaan Chand,00827075708,adhd,Rajasthan,3.29,5,1600.0,1520.0
Nayantara Mahal,9532725887,autism,Gujarat,4.23,8,1950.0,1794.0
Kiaan Bera,04879957650,ocd,Chhattisgarh,3.51,10,1670.0,1503.0
Samiha Dyal,+918405607532,odd,Tamil Nadu,2.46,6,1400.0,1316.0
Arnav Doctor,5232705733,autism,Odisha,2.65,6,1530.0,1438.2
Badal Hora,+916951017286,dyslexia,Delhi,3.69,8,1690.0,1554.8
Aarav Sur,+917275391805,anxiety,Arunachal Pradesh,2.08,5,1360.0,1292.0
Saira Sharaf,+915724626000,ocd,Andaman and Nicobar Islands,4.42,15,2030.0,1725.5
Reyansh Ghosh,+913155334196,dyslexia,Manipur,4.56,14,1940.0,1668.4
Mishti Lal,9854901460,adhd,Rajasthan,3.51,12,1720.0,1513.6
Neysa Loyal,0378773525,anxiety,Assam,3.15,7,1500.0,1395.0
Nitya Setty,4449972753,autism,Bihar,4.17,13,1760.0,1531.2
Navya Kata,7387314771,autism,Haryana,3.52,9,1700.0,1547.0
Reyansh Deshpande,07962515497,autism,Uttarakhand,2.76,7,1530.0,1422.9
Sumer Raju,07430710491,ocd,Gujarat,3.74,5,1690.0,1605.5
Samiha Goyal,2541633330,autism,Chandigarh,3.8,12,1890.0,1663.2
Dhanuk Hora,+913107791447,adhd,Dadra and Nagar Haveli,3.43,9,1570.0,1428.7
Rasha Madan,1681147647,autism,Chhattisgarh,3.5,12,1690.0,1487.2
Onkar Ahuja,+918295667435,autism,Dadra and Nagar Haveli,4.97,14,2020.0,1737.2
Jivika Contractor,4288774759,ocd,Rajasthan,4.92,8,2020.0,1858.4
Indranil Sodhi,+915084788028,odd,Andaman and Nicobar Islands,4.82,11,2080.0,1851.2
Aarav Keer,6934924097,ocd,Haryana,3.76,12,1880.0,1654.4
Badal Ranganathan,7794126520,autism,Tamil Nadu,2.44,11,1440.0,1281.6
Ritvik Bumb,+914551713477,dyslexia,Daman and Diu,3.06,10,1600.0,1440.0
Gatik Halder,+918493162757,dyslexia,Madhya Pradesh,2.94,12,1460.0,1284.8
Baiju Boase,00261859222,odd,West Bengal,4.7,14,1990.0,1711.4
Khushi Sarma,06745070683,adhd,Andaman and Nicobar Islands,2.67,6,1530.0,1438.2
Ojas Samra,04929203074,odd,West Bengal,3.13,7,1530.0,1422.9
Yashvi Gola,02855685780,odd,Punjab,3.36,9,1740.0,1583.4
Divit Varughese,4549926939,ocd,Tripura,3.22,7,1750.0,1627.5
Aniruddh Bhatia,0790263602,anxiety,Himachal Pradesh,4.62,12,1960.0,1724.8
Vivaan Bail,7093754848,adhd,Haryana,2.29,8,1360.0,1251.2
Pihu Sheth,+919569821835,adhd,Maharashtra,4.39,14,1850.0,1591.0
Miraya Ravi,7137967359,dyslexia,Rajasthan,2.01,6,1420.0,1334.8
Arhaan Mane,2269080061,dyslexia,Arunachal Pradesh,4.47,7,1940.0,1804.2
Mannat Upadhyay,03529402630,anxiety,Puducherry,3.12,13,1640.0,1426.8
Yuvraj  Subramanian,4419203716,autism,Kerala,2.35,6,1430.0,1344.2
Ela Madan,09346745886,anxiety,Puducherry,2.62,11,1500.0,1335.0
Shalv Khurana,04823728009,adhd,Chandigarh,3.01,12,1540.0,1355.2
Taran Ray,+916761558670,autism,Goa,2.31,12,1480.0,1302.4
Nishith Subramanian,4525505043,anxiety,Andhra Pradesh,2.34,6,1390.0,1306.6
Ryan Devan,8321528107,dyslexia,Himachal Pradesh,3.73,5,1860.0,1767.0
Prerak Karan,3037056775,ocd,Gujarat,3.61,11,1610.0,1432.9
Siya Chakrabarti,00889762025,adhd,Karnataka,2.86,8,1510.0,1389.2
Shalv Dani,+919995621075,odd,Punjab,4.31,11,2010.0,1788.9
Anika Som,+915677687741,odd,Odisha,3.03,10,1520.0,1368.0
Farhan Taneja,5965689441,ocd,Nagaland,4.36,7,1840.0,1711.2
Kiaan Khare,0385025835,ocd,Madhya Pradesh,3.53,10,1800.0,1620.0
Adira Dani,+911617912186,ocd,Chhattisgarh,2.06,12,1340.0,1179.2
Reyansh Mammen,01343737585,adhd,Dadra and Nagar Haveli,4.09,12,1750.0,1540.0
Aaina Samra,01872741854,adhd,Delhi,2.81,7,1640.0,1525.2
Mohanlal Srinivasan,+918020909593,dyslexia,Arunachal Pradesh,3.57,6,1610.0,1513.4
Nayantara Walla,2153464809,dyslexia,Madhya Pradesh,4.63,7,1880.0,1748.4
Kiaan Balasubramanian,2534838455,adhd,Arunachal Pradesh,3.21,9,1560.0,1419.6
Reyansh Varma,+916592711489,dyslexia,Himachal Pradesh,2.76,9,1410.0,1283.1
Nitya Kota,6071495172,anxiety,Kerala,2.36,6,1520.0,1428.8
Zeeshan Bora,+917161500174,autism,Kerala,3.05,12,1490.0,1311.2
Dhruv Barad,07515493047,anxiety,Arunachal Pradesh,2.75,11,1570.0,1397.3
Taran Kanda,09698926379,dyslexia,Nagaland,4.38,7,1980.0,1841.4
Hansh Dhaliwal,06507501865,adhd,Assam,2.91,10,1450.0,1305.0
Sara Dash,+912680159131,dyslexia,Dadra and Nagar Haveli,4.7,12,2040.0,1795.2
Prerak Tripathi,5396699073,dyslexia,Nagaland,2.53,14,1420.0,1221.2
Nitya Mallick,1323149857,odd,Assam,4.82,6,2100.0,1974.0
Heer Bedi,+914664435607,adhd,Karnataka,3.52,9,1590.0,1446.9
Aaina Dey,6853603442,dyslexia,Uttarakhand,2.28,10,1300.0,1170.0
Hunar Sastry,7984668865,adhd,Rajasthan,2.54,11,1500.0,1335.0
Jayan Sachdeva,+919219564063,odd,Maharashtra,2.73,10,1560.0,1404.0
Jayesh Mani,+911723470268,adhd,Gujarat,3.32,14,1690.0,1453.4
Aarna Bir,+912868315677,anxiety,Haryana,3.58,7,1750.0,1627.5
Jhanvi Dhawan,+910354617019,adhd,Meghalaya,2.28,7,1310.0,1218.3
Adah Khatri,7123473645,dyslexia,Delhi,4.02,6,1920.0,1804.8
Indrans Gour,+912508057611,odd,Delhi,2.26,15,1270.0,1079.5
Aarna Jain,+914161333852,anxiety,Uttarakhand,2.11,7,1280.0,1190.4
Elakshi Sura,7348958803,ocd,Dadra and Nagar Haveli,3.25,12,1590.0,1399.2
Trisha Saraf,06519846630,autism,Odisha,4.49,13,2050.0,1783.5
Jiya Badal,5245682667,odd,Lakshadweep,2.03,9,1390.0,1264.9
Himmat Baria,2903836504,adhd,Sikkim,2.99,8,1700.0,1564.0
Zeeshan Ben,3784069576,adhd,Arunachal Pradesh,4.54,12,1940.0,1707.2
Sumer Lall,01272518353,dyslexia,Chhattisgarh,4.15,11,1780.0,1584.2
Navya Baria,+910947203020,odd,Rajasthan,2.33,12,1440.0,1267.2
Hansh Sidhu,3507209055,odd,Karnataka,3.88,12,1920.0,1689.6
Jivika Dugal,07249720640,autism,Andaman and Nicobar Islands,3.46,10,1680.0,1512.0
Drishya D’Alia,+918993445375,anxiety,Nagaland,3.24,13,1640.0,1426.8
Nayantara Kala,3340427767,anxiety,Dadra and Nagar Haveli,4.58,7,1950.0,1813.5
Damini Hari,4006792163,odd,Puducherry,3.88,6,1730.0,1626.2
Ryan Kar,+912282564618,dyslexia,Bihar,4.71,14,2120.0,1823.2
Trisha Kadakia,0042814506,autism,Sikkim,2.32,8,1400.0,1288.0
Shlok Goswami,+917798144023,adhd,Puducherry,3.95,7,1750.0,1627.5
Lakshay Varughese,+917264950138,dyslexia,Chhattisgarh,4.25,8,1830.0,1683.6
Diya Sarraf,4683694936,dyslexia,Tamil Nadu,3.37,11,1590.0,1415.1
Parinaaz Varty,+916574587610,adhd,Daman and Diu,3.08,10,1510.0,1359.0
Ishita Bains,+913625830005,ocd,Gujarat,4.15,11,1870.0,1664.3
Vedika Chahal,+918835099887,odd,Mizoram,4.01,13,1940.0,1687.8
Vivaan Mammen,+913361214673,dyslexia,Odisha,4.84,12,1970.0,1733.6
Misha Chander,05192437676,ocd,Andhra Pradesh,3.15,9,1600.0,1456.0
Yuvaan Kurian,1660998306,ocd,Karnataka,2.48,11,1520.0,1352.8
Anya Dubey,3189185057,odd,West Bengal,4.27,14,1840.0,1582.4
Nirvaan Mannan,+918419067915,adhd,Tamil Nadu,4.88,10,2030.0,1827.0
Veer Sibal,07486849618,anxiety,Jharkhand,2.64,9,1370.0,1246.7
Vanya Raju,+919638960994,dyslexia,Uttar Pradesh,4.57,12,1880.0,1654.4
Jivin Kale,5888920006,anxiety,Haryana,3.21,10,1670.0,1503.0
Mohanlal Sachdev,1689916638,ocd,Puducherry,4.16,8,1840.0,1692.8
Zain Karnik,+917010216016,ocd,Bihar,4.66,14,2030.0,1745.8
Divit Sharaf,6238711023,ocd,Tripura,2.82,6,1630.0,1532.2
Anahita Mani,0028509692,adhd,Tamil Nadu,3.75,14,1670.0,1436.2
Shamik Varma,5862730785,odd,Lakshadweep,3.5,6,1700.0,1598.0
Kiaan Luthra,8919329562,odd,Mizoram,4.85,7,2070.0,1925.1
Neelofar Ram,02635491914,odd,Andaman and Nicobar Islands,2.68,6,1620.0,1522.8
Aaryahi Sarna,+918689625797,dyslexia,Himachal Pradesh,3.32,6,1630.0,1532.2
Uthkarsh Manne,0119899444,anxiety,Karnataka,2.27,5,1510.0,1434.5
Manjari Tailor,3085233204,odd,Chhattisgarh,2.99,7,1610.0,1497.3
Zaina Dutt,+915501979859,autism,Karnataka,3.11,10,1550.0,1395.0
Gokul Arora,8347407693,adhd,Rajasthan,3.74,12,1680.0,1478.4
Suhana Vala,5878841920,ocd,Gujarat,3.87,15,1700.0,1445.0
Yashvi Sani,6346268529,odd,Uttar Pradesh,2.02,15,1290.0,1096.5
Devansh Sant,09143589790,odd,Gujarat,2.55,9,1420.0,1292.2
Hiran Ratti,06915821973,dyslexia,Tamil Nadu,4.74,14,2120.0,1823.2
Prisha Dixit,+918863790683,anxiety,Tamil Nadu,3.86,12,1910.0,1680.8
Kismat Toor,07856972231,ocd,Daman and Diu,3.36,8,1750.0,1610.0
Shray Raman,04783110252,ocd,Jharkhand,2.4,5,1410.0,1339.5
Adira Kashyap,+913078138793,odd,Uttarakhand,4.1,13,1750.0,1522.5
Eva Ganesan,06545697504,adhd,Bihar,2.29,13,1390.0,1209.3
Aarav Arya,1822934885,autism,Chhattisgarh,4.44,6,1970.0,1851.8
Hunar Raja,+912622669782,anxiety,Mizoram,3.18,14,1680.0,1444.8
Hunar Issac,01651082323,anxiety,Madhya Pradesh,4.01,9,1890.0,1719.9
Amani Kumer,0066993980,odd,Punjab,3.74,13,1760.0,1531.2
Manjari Loyal,06233392079,adhd,Dadra and Nagar Haveli,2.21,6,1400.0,1316.0
Shaan Lall,6566567625,adhd,Daman and Diu,2.98,12,1530.0,1346.4
Baiju Saran,09321902304,adhd,Rajasthan,3.17,5,1710.0,1624.5
Saira Yohannan,06987637489,autism,Maharashtra,4.09,12,1740.0,1531.2
Shalv Bedi,03514408779,anxiety,Dadra and Nagar Haveli,4.89,11,2020.0,1797.8
Ryan Sura,02826089503,dyslexia,Sikkim,3.05,14,1520.0,1307.2
Aayush Mall,+914435629997,adhd,Uttar Pradesh,4.73,12,2050.0,1804.0
Kiaan Dhingra,0412841967,autism,Madhya Pradesh,3.03,12,1690.0,1487.2
Nitara Roy,+917396129276,ocd,Uttar Pradesh,2.15,11,1310.0,1165.9
Parinaaz Chopra,08342622443,adhd,Chhattisgarh,4.74,6,2040.0,1917.6
Mohanlal Thakur,08455241626,ocd,Bihar,2.32,13,1320.0,1148.4
Rhea Kadakia,6031160076,ocd,Jharkhand,4.91,9,2000.0,1820.0
Anay Balan,02350686210,dyslexia,Tamil Nadu,3.01,7,1500.0,1395.0
Pihu Date,+912173919798,dyslexia,Assam,4.36,12,1910.0,1680.8
Mishti D’Alia,+917234019580,dyslexia,Goa,3.6,6,1740.0,1635.6
Prisha Bora,2028850579,ocd,Punjab,3.3,7,1720.0,1599.6
Jayant Chaudhary,8023376507,ocd,Dadra and Nagar Haveli,2.31,10,1330.0,1197.0
Neysa Dhar,07917263839,adhd,Andaman and Nicobar Islands,3.1,14,1690.0,1453.4
Adah Chacko,02180533526,ocd,Meghalaya,3.52,9,1620.0,1474.2
Dhruv Loke,+915093632141,anxiety,Andhra Pradesh,2.31,8,1350.0,1242.0
Aaina Bassi,0519141378,ocd,Telangana,4.17,7,1930.0,1794.9
Nakul Balakrishnan,+919252840429,ocd,Kerala,3.83,10,1900.0,1710.0
Dhanuk Solanki,+917609347729,ocd,Andaman and Nicobar Islands,2.47,7,1370.0,1274.1
Ryan Chawla,09978119392,dyslexia,Daman and Diu,2.45,10,1460.0,1314.0
Purab Majumdar,+918188463400,dyslexia,Chhattisgarh,4.74,11,1980.0,1762.2
Taimur Devan,2826498672,ocd,Daman and Diu,4.93,11,2170.0,1931.3
Madhav Golla,07602507941,dyslexia,Delhi,4.89,13,2160.0,1879.2
Kiara Mahajan,5461894212,anxiety,Punjab,2.41,14,1430.0,1229.8
Kartik Kapoor,1549685177,odd,Lakshadweep,3.39,10,1710.0,1539.0
Trisha Gokhale,+913124085625,adhd,Andhra Pradesh,2.49,7,1540.0,1432.2
Lagan Ravel,+919347677873,autism,Himachal Pradesh,4.77,7,1920.0,1785.6
Jivin Kannan,09031103344,adhd,Tamil Nadu,4.91,5,2010.0,1909.5
Abram Sehgal,+916579803371,autism,Jharkhand,3.14,12,1700.0,1496.0
Rati Kunda,4466274450,anxiety,Puducherry,2.63,9,1510.0,1374.1
Shray Grover,04546516357,dyslexia,Telangana,3.5,6,1800.0,1692.0
Ivan Dube,09467550985,adhd,Odisha,2.9,13,1480.0,1287.6
Biju Sha,00946130980,adhd,Mizoram,3.07,6,1610.0,1513.4
Jivika Bakshi,8838050545,dyslexia,Puducherry,2.92,9,1580.0,1437.8
Prisha Grover,4936394684,adhd,Haryana,3.49,10,1590.0,1431.0
Ivan Bobal,+914286538442,autism,Puducherry,2.44,8,1360.0,1251.2
Pihu Dewan,+918661626095,odd,Goa,4.73,13,1920.0,1670.4
Yashvi Deep,+916482070812,odd,Kerala,3.0,7,1660.0,1543.8
Biju Lal,06650594019,adhd,Chhattisgarh,4.87,14,1980.0,1702.8
Yuvaan Bal,03786965084,anxiety,Jharkhand,3.29,14,1530.0,1315.8
Shamik Lanka,+917635394819,adhd,Odisha,4.92,9,2090.0,1901.9
Ishita Chaudhry,+915976505310,anxiety,Meghalaya,2.35,12,1420.0,1249.6
Aradhya Gill,02302023889,dyslexia,Chhattisgarh,2.22,11,1440.0,1281.6
Onkar Trivedi,+910887010114,adhd,Meghalaya,3.5,13,1790.0,1557.3
Tara Kapadia,05897778378,autism,Andhra Pradesh,3.26,6,1650.0,1551.0
Diya Lal,0257686656,autism,Telangana,2.27,12,1360.0,1196.8
Uthkarsh Raj,05053796083,anxiety,Chandigarh,2.06,10,1240.0,1116.0
Shalv Chauhan,+916798594353,adhd,Assam,4.38,11,1880.0,1673.2
