Name,Phone Number,Speciality,State,Rating,Discount,Fee,Discounted Fee
Saira Chandra,9501218003,ocd,Tripura,4.15,10,1810.0,1629.0
Trisha Dubey,09835062335,anxiety,Himachal Pradesh,4.9,14,2110.0,1814.6
Hiran Tak,03963245455,anxiety,Daman and Diu,4.91,14,2000.0,1720.0
Samaira Saha,+915147799576,adhd,Sikkim,4.25,14,1780.0,1530.8
Aarna Raj,07706904086,adhd,Manipur,3.13,14,1540.0,1324.4
Kaira Ravi,5690178980,adhd,Goa,3.51,6,1590.0,1494.6
Suhana Borde,+919579005623,odd,Haryana,3.88,10,1670.0,1503.0
Ryan Bal,0811966983,adhd,Chhattisgarh,2.14,13,1340.0,1165.8
Uthkarsh Kothari,8881472511,adhd,Karnataka,2.73,9,1590.0,1446.9
Nitara Sidhu,7324144060,anxiety,Andaman and Nicobar Islands,3.44,13,1580.0,1374.6
Pranay Chandra,+911926302135,ocd,Andaman and Nicobar Islands,3.1,10,1530.0,1377.0
Dhanush Chand,09075206495,dyslexia,Meghalaya,3.52,11,1740.0,1548.6
Rania Bir,06104741916,dyslexia,West Bengal,4.59,15,2000.0,1700.0
Nitya Sinha,06805505703,autism,Uttarakhand,4.46,13,1950.0,1696.5
Lavanya Raja,7661326870,autism,Andaman and Nicobar Islands,2.11,10,1430.0,1287.0
Gokul Ramachandran,+919254844586,adhd,Lakshadweep,3.71,10,1830.0,1647.0
Rasha Rau,0984387724,dyslexia,Chandigarh,3.39,13,1770.0,1539.9
Kabir Bedi,+911262450259,ocd,Odisha,3.57,13,1740.0,1513.8
Samiha Sidhu,6886718748,dyslexia,Karnataka,2.88,8,1570.0,1444.4
Reyansh Maharaj,00749454449,ocd,Madhya Pradesh,3.3,6,1610.0,1513.4
Shayak Master,7848817763,anxiety,Odisha,4.28,5,1930.0,1833.5
Kabir Savant,3436953975,autism,Telangana,3.24,5,1590.0,1510.5
Kaira Sagar,09043981383,odd,Manipur,3.91,10,1920.0,1728.0
Tanya Mander,1646326875,dyslexia,Andaman and Nicobar Islands,4.64,14,2090.0,1797.4
Riaan Thaman,02375255730,dyslexia,Uttar Pradesh,2.92,9,1450.0,1319.5
Mohanlal Bansal,0474393380,odd,Andhra Pradesh,2.04,10,1280.0,1152.0
Nakul Chaudhari,5696924922,autism,Punjab,4.92,10,1930.0,1737.0
Vidur Dugal,+918171660297,ocd,Punjab,4.56,13,1870.0,1626.9
Ivana Shah,+910032956503,odd,Rajasthan,3.61,13,1800.0,1566.0
Shamik Saraf,6981037270,odd,Mizoram,4.26,13,1910.0,1661.7
Indrajit Kala,8629774324,adhd,Himachal Pradesh,3.76,11,1710.0,1521.9
Ahana  Bahl,03400736347,ocd,Maharashtra,3.54,10,1590.0,1431.0
Hridaan Chanda,00816898153,autism,Punjab,4.15,6,1980.0,1861.2
Zoya Madan,+917440208426,autism,Karnataka,4.4,8,1920.0,1766.4
Kiaan Bobal,00144203982,autism,Nagaland,4.35,11,1950.0,1735.5
Dhanush Badami,9229289849,odd,Kerala,3.01,12,1550.0,1364.0
Kartik Konda,+914108390698,odd,Tamil Nadu,2.51,10,1570.0,1413.0
Devansh Chowdhury,3130775804,dyslexia,Uttar Pradesh,2.73,10,1620.0,1458.0
Rati Acharya,8341747942,odd,Telangana,4.23,9,1850.0,1683.5
Faiyaz Shah,+913644521729,dyslexia,Manipur,4.86,10,2130.0,1917.0
Rohan Bhat,05306490507,dyslexia,Karnataka,3.4,7,1700.0,1581.0
Miraan Warrior,03009927673,dyslexia,Mizoram,3.71,9,1750.0,1592.5
Raunak Jain,00963409994,anxiety,Daman and Diu,3.4,14,1630.0,1401.8
Raunak Dara,04353142433,autism,Madhya Pradesh,3.71,9,1760.0,1601.6
Samarth Ramanathan,+919540441080,autism,Jharkhand,4.09,5,1970.0,1871.5
Abram Saraf,02417813009,adhd,Andaman and Nicobar Islands,4.59,10,2020.0,1818.0
Shaan Chand,2647333823,adhd,Jharkhand,3.95,6,1770.0,1663.8
Mamooty Buch,+917946676210,dyslexia,Jharkhand,2.41,11,1340.0,1192.6
Aarav Kalla,+915640606715,anxiety,Puducherry,3.28,14,1700.0,1462.0
Dharmajan Barad,06833725319,odd,Tamil Nadu,3.33,9,1630.0,1483.3
Nitya Roy,09419713245,adhd,West Bengal,2.75,8,1500.0,1380.0
Zoya Choudhry,07003172250,dyslexia,Punjab,4.84,8,2030.0,1867.6
Riaan Khosla,7929925604,anxiety,Maharashtra,2.12,12,1390.0,1223.2
Amira Das,1810326646,anxiety,Karnataka,4.5,10,2000.0,1800.0
Anaya Ganguly,+912794227957,dyslexia,Dadra and Nagar Haveli,3.3,12,1650.0,1452.0
Dhruv Barad,+910630094035,anxiety,Mizoram,4.34,14,1820.0,1565.2
Nayantara Jaggi,09205046871,autism,Daman and Diu,2.56,14,1350.0,1161.0
Kaira Chawla,03540874731,odd,Kerala,4.95,11,2080.0,1851.2
Amira Randhawa,01933003191,ocd,Himachal Pradesh,3.15,9,1700.0,1547.0
Jivin Rajan,09837893167,anxiety,Rajasthan,3.62,7,1680.0,1562.4
Alia Bose,4168071872,ocd,Meghalaya,2.93,10,1540.0,1386.0
Divyansh Kothari,00684680792,adhd,Haryana,2.5,8,1550.0,1426.0
Misha Johal,06850958115,odd,Puducherry,3.11,5,1720.0,1634.0
Vihaan Dayal,+916274440013,dyslexia,West Bengal,2.75,8,1540.0,1416.8
Siya Sachdeva,02395821720,anxiety,Maharashtra,2.07,9,1300.0,1183.0
Lavanya Deol,+915727841765,autism,Haryana,3.72,10,1730.0,1557.0
Hiran Sagar,2654887010,autism,Uttarakhand,3.36,7,1780.0,1655.4
Indranil Behl,07183128387,anxiety,Daman and Diu,4.42,8,1820.0,1674.4
Rasha Walla,+911584647465,autism,Punjab,2.7,7,1540.0,1432.2
Emir Zacharia,01202915937,odd,Andaman and Nicobar Islands,4.58,14,2050.0,1763.0
Hiran Gill,02149599779,autism,West Bengal,3.54,14,1760.0,1513.6
Kashvi Anne,01673636318,anxiety,Sikkim,4.82,14,2090.0,1797.4
Neelofar Ahuja,+914864772254,adhd,Telangana,4.68,11,2050.0,1824.5
Ritvik Lata,+915636635792,adhd,Telangana,3.11,9,1630.0,1483.3
Anvi Kalita,+910294713604,anxiety,Daman and Diu,4.95,11,1940.0,1726.6
Seher Jain,+915511373436,dyslexia,Chhattisgarh,3.79,12,1860.0,1636.8
Abram Kari,9768120161,autism,Arunachal Pradesh,3.13,15,1500.0,1275.0
Navya Mangal,08526675814,adhd,Odisha,4.29,14,1870.0,1608.2
Samiha Sekhon,9646671858,dyslexia,Maharashtra,3.59,5,1850.0,1757.5
Eshani Raman,7706740448,anxiety,Chandigarh,3.1,9,1490.0,1355.9
Vaibhav Kaur,1582220854,anxiety,Haryana,3.15,13,1640.0,1426.8
Hiran Rattan,+915443279674,dyslexia,Jharkhand,4.69,5,1970.0,1871.5
Yuvaan Maharaj,07640935970,odd,West Bengal,3.68,6,1820.0,1710.8
Drishya Sawhney,1901188752,adhd,Punjab,3.39,10,1720.0,1548.0
Ayesha Thakkar,1249500932,adhd,Andhra Pradesh,4.5,5,2050.0,1947.5
Kaira Ramesh,00337163303,adhd,Punjab,2.12,7,1380.0,1283.4
Kabir Rout,+917627910647,autism,Kerala,2.95,12,1510.0,1328.8
Adira Sangha,1972522886,ocd,Punjab,4.93,8,2100.0,1932.0
Diya Som,6913652633,odd,Kerala,3.1,12,1610.0,1416.8
Kanav Kohli,+915648845147,dyslexia,Daman and Diu,3.55,6,1770.0,1663.8
Abram Tripathi,6380868716,anxiety,Uttarakhand,4.87,12,2090.0,1839.2
Kismat Dey,0440896325,dyslexia,Daman and Diu,4.33,6,1910.0,1795.4
Madhup Tandon,+917521717182,odd,Goa,4.51,10,1830.0,1647.0
Ela Deol,+919895127267,anxiety,Karnataka,2.82,8,1610.0,1481.2
Zain Kant,8387153390,autism,Jharkhand,2.9,15,1640.0,1394.0
Ayesha Subramanian,8426743262,autism,Rajasthan,4.97,10,2050.0,1845.0
Jhanvi Lanka,+916972509630,dyslexia,Manipur,2.16,8,1480.0,1361.6
Dishani Datta,+910724527829,ocd,Assam,2.45,6,1330.0,1250.2
Vritika Kala,01996764387,autism,Andaman and Nicobar Islands,3.38,10,1640.0,1476.0
Jivika Swaminathan,01110948913,odd,Tamil Nadu,3.62,6,1650.0,1551.0
Rania Walla,0197399272,adhd,Karnataka,2.33,13,1370.0,1191.9
Seher Sarma,03869460931,ocd,Assam,2.51,10,1390.0,1251.0
Kimaya Dixit,1502679777,autism,Sikkim,3.1,14,1630.0,1401.8
Kiara Goel,9038604487,ocd,Madhya Pradesh,4.09,10,1790.0,1611.0
Dharmajan Agate,4483100040,odd,Himachal Pradesh,4.92,13,2110.0,1835.7
Hazel Sama,3477135553,odd,Andhra Pradesh,4.19,11,1760.0,1566.4
Mohanlal Sethi,0805691196,adhd,Uttar Pradesh,4.89,14,2080.0,1788.8
Indranil Karan,09661553871,ocd,Jharkhand,4.76,11,1970.0,1753.3
Divij Mane,+916781522896,ocd,Karnataka,3.01,12,1500.0,1320.0
Sahil Bora,04026872160,odd,Dadra and Nagar Haveli,3.57,9,1650.0,1501.5
Drishya Raval,0324511976,ocd,Madhya Pradesh,2.2,5,1320.0,1254.0
Keya Yogi,3010228040,autism,West Bengal,3.71,7,1730.0,1608.9
Yuvraj  Behl,07486340868,odd,Himachal Pradesh,4.15,7,1770.0,1646.1
Hridaan Baral,+910141989977,adhd,Gujarat,2.81,12,1530.0,1346.4
Vardaniya Sharma,+919738980756,dyslexia,Delhi,4.64,9,2050.0,1865.5
Seher Vig,+910532139600,autism,Mizoram,4.61,9,1880.0,1710.8
Anika Mahal,07967494255,ocd,Delhi,4.25,13,1970.0,1713.9
Rhea Gara,+912224013848,ocd,Puducherry,2.08,11,1360.0,1210.4
Nirvi Hari,+913224735810,autism,Kerala,4.16,10,1990.0,1791.0
Yakshit Brar,2282793215,odd,Maharashtra,2.08,9,1380.0,1255.8
Nayantara Sen,+917746241637,ocd,Gujarat,3.11,12,1520.0,1337.6
Hunar Halder,7296866684,ocd,Dadra and Nagar Haveli,3.3,15,1690.0,1436.5
Vardaniya Hans,0553745085,anxiety,Karnataka,2.21,7,1290.0,1199.7
Manjari Gandhi,5314529797,autism,Goa,4.49,8,1990.0,1830.8
Seher Mahal,08171861708,dyslexia,Arunachal Pradesh,2.63,6,1440.0,1353.6
Prisha Sunder,3129422555,dyslexia,Assam,3.24,7,1740.0,1618.2
Fateh Tata,4529221210,dyslexia,Lakshadweep,2.51,13,1460.0,1270.2
Aayush Rout,06821297443,ocd,Chandigarh,3.81,14,1820.0,1565.2
Tejas Doshi,4020954513,adhd,Himachal Pradesh,3.96,15,1810.0,1538.5
Pranay Shah,3516948901,ocd,Arunachal Pradesh,3.46,5,1700.0,1615.0
Aarav Sankaran,6764131190,adhd,Manipur,4.88,10,2150.0,1935.0
Mehul Basak,+919174064015,anxiety,Chhattisgarh,2.54,9,1400.0,1274.0
Ahana  Walla,+919893855211,anxiety,Punjab,3.23,13,1720.0,1496.4
Manjari Sarraf,+912708715795,autism,Uttar Pradesh,4.53,12,1870.0,1645.6
Seher Sane,+919366775107,adhd,Jharkhand,2.95,7,1640.0,1525.2
Ayesha Kuruvilla,06515420946,odd,Andaman and Nicobar Islands,4.65,8,1990.0,1830.8
Pranay Chauhan,03016739749,anxiety,Punjab,4.03,10,1890.0,1701.0
Tushar Bhatti,+918547063332,autism,Odisha,3.66,11,1650.0,1468.5
Adah Gour,+919775001634,dyslexia,Manipur,2.25,11,1510.0,1343.9
Kaira Sood,6251504764,odd,Assam,2.93,13,1520.0,1322.4
Kanav Sama,07620307992,autism,Chhattisgarh,2.09,6,1370.0,1287.8
Mamooty Rana,1054289578,anxiety,Dadra and Nagar Haveli,4.48,11,1980.0,1762.2
Inaaya  Som,7898500644,adhd,Dadra and Nagar Haveli,3.15,12,1640.0,1443.2
Anay Behl,+912142090033,dyslexia,Meghalaya,2.98,7,1520.0,1413.6
Renee Khanna,9673845720,autism,Haryana,3.87,7,1800.0,1674.0
Divij Kapadia,9996383579,odd,Odisha,4.19,10,1830.0,1647.0
Anvi Hegde,+911655380068,autism,Nagaland,4.69,11,1890.0,1682.1
Purab Ray,6399647266,autism,Andhra Pradesh,3.8,12,1850.0,1628.0
Yuvraj  Aurora,3964482252,autism,Haryana,4.08,12,1740.0,1531.2
Kiara Loke,4007784500,odd,Nagaland,4.18,8,1780.0,1637.6
Azad Grover,+910573144215,dyslexia,Karnataka,4.64,7,1870.0,1739.1
Anahita Batta,00766317315,ocd,Andhra Pradesh,2.36,7,1430.0,1329.9
Aayush Raja,8504953923,adhd,Sikkim,3.42,6,1760.0,1654.4
Hansh Jaggi,+912266525018,anxiety,Puducherry,2.4,11,1550.0,1379.5
Yakshit Konda,01674317172,ocd,Tripura,2.23,12,1400.0,1232.0
Lakshit Gole,08319747835,dyslexia,Dadra and Nagar Haveli,3.24,15,1520.0,1292.0
Aniruddh Ghose,04136289303,anxiety,Maharashtra,2.5,6,1400.0,1316.0
Aaina Varughese,5372787988,adhd,Rajasthan,3.02,12,1640.0,1443.2
Emir Ahluwalia,+916947222308,odd,Madhya Pradesh,2.7,7,1410.0,1311.3
Prisha Kapur,+910861121338,anxiety,Dadra and Nagar Haveli,3.93,8,1690.0,1554.8
Kashvi Dhillon,+919666959313,adhd,Daman and Diu,4.0,10,1790.0,1611.0
Jayan Rattan,4620084828,dyslexia,Goa,3.96,12,1870.0,1645.6
Ahana  Sarna,+910386023161,anxiety,Arunachal Pradesh,2.14,14,1470.0,1264.2
Shanaya Baria,2322311719,odd,Maharashtra,3.16,8,1540.0,1416.8
Elakshi Hayer,+916035222194,odd,Mizoram,3.52,7,1660.0,1543.8
Jivin Comar,5320257629,dyslexia,Daman and Diu,3.97,5,1860.0,1767.0
Ojas Bumb,07825362193,odd,Uttarakhand,4.67,9,2040.0,1856.4
Khushi Lad,06163338856,adhd,Manipur,4.35,10,1890.0,1701.0
Jivin Dubey,08134554017,autism,Maharashtra,2.09,12,1410.0,1240.8
Emir Rajan,8438519570,autism,Uttarakhand,2.87,7,1460.0,1357.8
Divit Atwal,09621593091,dyslexia,Lakshadweep,2.18,12,1340.0,1179.2
Vihaan Dubey,+919303805876,odd,Lakshadweep,4.56,15,2070.0,1759.5
Gatik Buch,02681191805,autism,Daman and Diu,3.16,11,1710.0,1521.9
Ishita Tella,+914027189169,autism,Uttar Pradesh,2.91,9,1610.0,1465.1
Sana Ratti,+919784357207,anxiety,Manipur,4.09,11,1920.0,1708.8
Siya Seshadri,+918582948028,ocd,Meghalaya,3.95,13,1840.0,1600.8
Shlok Wagle,9171320783,anxiety,Arunachal Pradesh,3.86,11,1900.0,1691.0
Taimur Bhat,09417015821,adhd,Odisha,2.71,11,1520.0,1352.8
Samar Kunda,+914168501078,adhd,Nagaland,4.82,8,2150.0,1978.0
Aniruddh Dhingra,3782482990,autism,Uttarakhand,3.25,11,1560.0,1388.4
Aniruddh Krishnan,+915861770681,adhd,Chandigarh,2.22,13,1340.0,1165.8
Vidur Grewal,+915688869827,anxiety,Andaman and Nicobar Islands,4.59,12,1910.0,1680.8
Taimur Saha,01931632065,ocd,Telangana,3.39,15,1640.0,1394.0
Hrishita Buch,07157466592,ocd,Rajasthan,4.04,9,1850.0,1683.5
Prerak Grewal,9702392133,autism,Chhattisgarh,4.99,12,2090.0,1839.2
Keya Mander,7583879518,dyslexia,Andaman and Nicobar Islands,3.92,12,1740.0,1531.2
Pranay Kala,02971825416,odd,Assam,2.18,13,1430.0,1244.1
Mannat Dayal,+914345989613,ocd,Arunachal Pradesh,4.72,6,2130.0,2002.2
Elakshi Venkatesh,+910856960399,ocd,Uttar Pradesh,2.67,10,1470.0,1323.0
Saanvi Doshi,05520998303,autism,Dadra and Nagar Haveli,4.6,14,2010.0,1728.6
Miraan Sathe,01271865792,odd,Manipur,3.32,10,1730.0,1557.0
Zoya Banik,01262575862,odd,Punjab,3.42,14,1690.0,1453.4
Aarna Rout,+915015417962,adhd,Kerala,4.25,10,1770.0,1593.0
Kimaya Lata,+918344771720,adhd,Jharkhand,3.74,14,1740.0,1496.4
Vedika Mane,+910565888910,adhd,Uttarakhand,2.92,11,1540.0,1370.6
Ivan Viswanathan,+918098903289,adhd,Assam,4.45,7,1850.0,1720.5
Damini Kannan,03109107039,ocd,Manipur,2.63,7,1480.0,1376.4
Dishani Thaker,7589122916,anxiety,Puducherry,2.37,9,1380.0,1255.8
Vritika Johal,+916638797721,ocd,Puducherry,2.96,7,1580.0,1469.4
Siya Jani,+918045266589,ocd,Daman and Diu,4.87,8,2140.0,1968.8
Jayan Sur,01948872468,adhd,Gujarat,4.47,14,1860.0,1599.6
Hazel Gandhi,2003558064,odd,Daman and Diu,4.32,10,1940.0,1746.0
Ela Chad,05225801222,anxiety,Arunachal Pradesh,2.33,8,1480.0,1361.6
Akarsh Sachdeva,+912619558788,adhd,Rajasthan,2.2,8,1420.0,1306.4
Dishani Chaudhry,+916118702988,odd,West Bengal,4.65,14,2070.0,1780.2
Hunar Gera,6469603973,dyslexia,Rajasthan,3.57,9,1790.0,1628.9
Miraya Johal,+914547594880,ocd,Odisha,4.5,11,2030.0,1806.7
Vritika Zachariah,6623304662,odd,Tripura,4.4,10,1950.0,1755.0
Hazel Khatri,0195313944,odd,Sikkim,3.75,15,1700.0,1445.0
Rati Vasa,03522938635,dyslexia,Telangana,4.15,6,1760.0,1654.4
Keya Sanghvi,02892826838,adhd,Puducherry,2.35,12,1510.0,1328.8
Diya Thakur,06470068543,anxiety,Sikkim,2.01,7,1290.0,1199.7
Shanaya Sastry,+913735718534,odd,West Bengal,2.03,11,1310.0,1165.9
Neelofar Sachar,+912153089366,anxiety,Puducherry,4.83,14,1920.0,1651.2
Diya Shankar,+918532649890,adhd,Haryana,4.6,9,1910.0,1738.1
Anay Sani,04460803461,dyslexia,Puducherry,3.2,15,1660.0,1411.0
Ryan Varty,+915041165598,dyslexia,Puducherry,4.17,5,1930.0,1833.5
Tushar Wason,02482277528,ocd,Lakshadweep,2.37,14,1520.0,1307.2
Vidur Kala,+912682600919,adhd,West Bengal,4.0,12,1950.0,1716.0
Pari Khatri,+913410914674,odd,Maharashtra,2.1,7,1450.0,1348.5
Nitya Karpe,07976604478,anxiety,Odisha,2.45,12,1370.0,1205.6
Khushi Sarin,09271664206,anxiety,Madhya Pradesh,3.04,11,1590.0,1415.1
Mamooty Saraf,+915054744523,odd,Assam,3.42,6,1700.0,1598.0
Navya Bhatia,8951647527,anxiety,Andaman and Nicobar Islands,4.89,9,1930.0,1756.3
Parinaaz Jain,05561870149,odd,Tripura,4.3,6,1900.0,1786.0
Nirvi Toor,02580063659,autism,Chhattisgarh,3.92,11,1790.0,1593.1
Kiara Kulkarni,+910153534540,adhd,Rajasthan,3.16,13,1490.0,1296.3
Raghav Sathe,2942863215,ocd,Kerala,3.21,8,1530.0,1407.6
Uthkarsh Savant,+916105883152,odd,Goa,3.71,11,1700.0,1513.0
Kashvi Baria,05567339641,autism,Daman and Diu,3.62,10,1840.0,1656.0
Baiju Bhakta,04942484030,odd,Chhattisgarh,4.91,7,2010.0,1869.3
Azad Tella,+915990982190,autism,Andhra Pradesh,3.22,12,1590.0,1399.2
Tejas Borra,+910921145072,anxiety,Goa,4.44,8,2020.0,1858.4
Aradhya Upadhyay,+911691581955,anxiety,Chhattisgarh,3.79,9,1720.0,1565.2
Vanya Bali,00989095957,dyslexia,Daman and Diu,2.46,14,1490.0,1281.4
Yashvi Gill,1687499256,adhd,Kerala,4.47,12,2040.0,1795.2
Samaira Hayer,+915922546168,anxiety,Uttar Pradesh,2.48,14,1400.0,1204.0
Hunar Kapoor,6225534648,anxiety,Daman and Diu,3.37,12,1730.0,1522.4
Faiyaz Warrior,+910374154151,ocd,Andhra Pradesh,2.18,10,1470.0,1323.0
Sahil Char,7168842528,dyslexia,Tamil Nadu,2.68,6,1590.0,1494.6
Madhav Datta,+919593048876,anxiety,West Bengal,4.35,12,2010.0,1768.8
Armaan Ramaswamy,07930239342,adhd,Chandigarh,3.19,7,1550.0,1441.5
Advik Chandran,1003199186,autism,Kerala,4.81,6,2080.0,1955.2
Aarna Setty,8974291273,ocd,Jharkhand,2.97,9,1640.0,1492.4
Samarth Agate,00142108299,anxiety,Punjab,4.36,15,1970.0,1674.5
Jivin Kar,6004747491,anxiety,Tamil Nadu,4.63,14,2080.0,1788.8
Shalv Wali,+917353969769,anxiety,Sikkim,3.64,5,1790.0,1700.5
Uthkarsh Bhalla,7356272515,anxiety,Bihar,3.48,12,1590.0,1399.2
Hiran Dada,4590450936,odd,Nagaland,3.04,10,1600.0,1440.0
